Country,City,Month,MonthOrder,Num_Trips,Avg_Duration_Minutes,Avg_Temperature_C,Latitude,Longitude
Canada,Vancouver,Feb,1,58,53.6,-3.8,49.280722242307164,-123.08662496513136
Canada,Vancouver,Feb,1,87,49.8,-3.8,49.31068952239655,-123.06666096372227
Germany,Munich,Sep,8,174,39.4,13.3,48.11794038622513,11.613078594492803
Germany,Berlin,Aug,7,323,36.5,21.1,52.50805339504152,13.386658779409265
Japan,Kyoto,Feb,1,166,15.3,0.9,34.9685793317358,135.74887222278852
Japan,Kyoto,May,4,286,14.2,21.2,34.987717127661746,135.79204899128732
Japan,Kyoto,Sep,8,298,13.1,19.5,34.992858959622524,135.80364799841018
Canada,Montreal,Nov,10,39,28.6,0.8,45.56482920517136,-73.59489290729462
Japan,Osaka,Jan,0,202,17.6,7.2,34.621906892441025,135.56045818760774
Japan,Tokyo,Oct,9,257,12.7,12.7,35.715252384315306,139.88433657453274
Germany,Berlin,Jan,0,151,33.5,-4.1,52.47202803816383,13.386389661196446
Canada,Montreal,Jun,5,185,56.3,15.2,45.43310494285343,-73.64797806989384
Japan,Kyoto,May,4,340,11.1,21.2,34.94936726483443,135.6791639875548
Germany,Berlin,May,4,269,33.8,15.9,52.483599852938546,13.395855177944757
Canada,Montreal,Apr,3,50,47.6,5.7,45.578237541617185,-73.50636190741514
Japan,Tokyo,Sep,8,308,9.0,20.6,35.713623620762164,139.6805268607337
Germany,Munich,Mar,2,132,49.3,2.4,48.179941965793276,11.56857346760471
Japan,Kyoto,Jan,0,163,16.0,1.0,35.00908809452754,135.7561525976567
USA,Los Angeles,Dec,11,129,18.4,10.4,34.0230200336827,-118.19178105744903
USA,Chicago,Mar,2,173,30.0,2.6,41.86636897150213,-87.62788810025201
USA,Los Angeles,Jul,6,362,22.7,29.6,34.115057460843126,-118.27046675435082
Canada,Montreal,Aug,7,251,59.7,17.6,45.469524088480995,-73.52090799359594
Germany,Berlin,Dec,11,137,40.7,0.4,52.60061391289943,13.470745722679201
Germany,Hamburg,Mar,2,123,41.1,3.4,53.544231410580025,10.013223242496444
USA,New York,Jul,6,470,13.6,23.9,40.66692485894929,-73.95511692665782
Japan,Tokyo,Apr,3,253,11.1,13.2,35.69408803882678,139.59232155426994
Germany,Berlin,Aug,7,298,27.9,21.1,52.60076878447347,13.388883976539432
USA,New York,Apr,3,193,20.2,11.9,40.75731915817599,-73.97723974919467
Germany,Berlin,May,4,223,32.4,15.9,52.44184045956517,13.449155488857357
Japan,Tokyo,Mar,2,212,10.7,8.8,35.72008381444205,139.7432499761248
Germany,Munich,Sep,8,192,45.0,13.3,48.13999915767354,11.597402526975205
Germany,Hamburg,Oct,9,149,37.8,9.7,53.53544709847384,9.993664570271168
Canada,Toronto,Feb,1,111,39.5,-5.9,43.644568635002955,-79.33901700312566
Germany,Berlin,Jun,5,255,41.5,18.3,52.523392775526375,13.44763868375611
Japan,Kyoto,Jun,5,375,12.9,26.6,35.02559843131599,135.71182554763507
Germany,Munich,Jun,5,221,31.4,17.8,48.18334258165488,11.662779141177412
USA,New York,Jul,6,411,15.2,23.9,40.66260213139593,-73.99563663353005
Germany,Berlin,Jun,5,257,31.4,18.3,52.47224387103253,13.426179953279673
Germany,Hamburg,Nov,10,135,24.0,5.1,53.595729866914965,9.933141403535961
Japan,Tokyo,Jan,0,226,10.1,3.7,35.61888481493324,139.76498243844608
Japan,Tokyo,Jun,5,417,10.4,26.0,35.70237751953614,139.68797770421168
Canada,Vancouver,Aug,7,260,60.5,19.3,49.26731108825235,-123.1097424836168
Germany,Berlin,Oct,9,153,46.3,9.7,52.513368312680875,13.356273534766467
USA,New York,Jun,5,388,15.4,23.1,40.6379735372455,-74.03850119672035
USA,Los Angeles,Oct,9,253,27.7,17.1,34.115385333882735,-118.2860157988733
Japan,Tokyo,Feb,1,221,9.1,4.3,35.662280863773745,139.69724612948548
Japan,Tokyo,Dec,11,255,12.5,4.9,35.62645580228325,139.73759309735274
USA,Los Angeles,Mar,2,187,38.6,14.7,34.03850034590853,-118.25586919896875
Canada,Toronto,Jan,0,98,40.2,-4.4,43.65920156633591,-79.35252410136349
Germany,Berlin,Nov,10,174,34.0,4.1,52.5115589138405,13.408502608155658
